agent_no|agent_master_code|name|address|city|state|zipcode|status
100|100|A.C. MARMO & SONS INC.  |350 PASSAIC AVENUE|FAIRFIELD|NJ|070040000|0
101|150|BIS  IMPROVED INSURANCE AGENCY T/A BIS IMPROVED INSURANCE AGENCY |520 SPEEDWELL AVENUE|MORRIS PLAINS|NJ|079500000|0
102|102|AHART, FRINZI, & SMITH  |2250 BELVIDERE ROAD|PHILLIPSBURG|NJ|088650000|0
103|103|AMERICAN INSURANCE SERVICES  |1129 RARITAN ROAD|CLARK|NJ|070660000|0
104|104|EARLE H SLOAN INC  |33 SECOND STREET|ELMER|NJ|083180000|0
105|104|EARLE H. SLOAN, INC.  |33 SECOND AVENUE|ELMER|NJ|083180000|0
106|6000|LOUIS BECKERMAN & COMPANY  |430 LAKE AVENUE|COLONIA|NJ|070670000|0
107|107|BORDEN PERLMAN RUSSO  |250 PHILLIPS BLVD|EWING|NJ|086180000|0
108|107|BORDEN PERLMAN RUSSO  |20 DENOW ROAD|LAWRENCEVILLE|NJ|086480000|0
109|109|USI INSURANCE SERVICES  |POST OFFICE BOX 2100|TOMS RIVER|NJ|087540000|0
110|110|BOYNTON & BOYNTON  |PO BOX 887|RED BANK|NJ|077010000|0
111|111|BROUWER & IZDEBSKI INSURANCE  |240 MAIN STREET|TOMS RIVER|NJ|087530000|0
112|111|STANTON INSURANCE AGENCY  |60 HADDONFIELD-BERLIN ROAD|CHERRY HILL|NJ|080340000|0
113|113|BUDD AGENCY  |600 AVENUE A|PHILLIPSBURG|NJ|088650000|0
114|116|INMAN, KIRCHER, MCBRIDE AGENCY INC.  |PO BOX 4080|MOUNT HOLLY|NJ|080600000|0
116|116|INMAN KIRCHER MCBRIDE AGENCY  |79TH & LONG BEACH BOULEVARD|HARVEY CEDARS|NJ|080080000|0
117|111|GREEN INSURANCE AGENCY  |PO BOX 7|POINT PLEASANT|NJ|087420000|0
118|118|FELSEN INSURANCE SERVICES INC  |3155 ROUTE 10|DENVILLE|NJ|078340000|0
119|119|ARTHUR J. GALLAGHER RISK MANAGEMENT SERV  |525 LINCOLN DRIVE W. SUITE 410 PO BOX 530 PO BOX 530|MARLTON|NJ|080530000|1
120|120|COMMUNITY INSURANCE ASSOC  |139 HARRISTOWN ROAD|GLEN ROCK|NJ|074520000|1
121|120|COMMUNITY INSURANCE ASSOC  |139 HARRISTOWN ROAD|GLEN ROCK|NJ|074520000|1
122|122|CETTEI & CONNELL INC  |35 SOUTH BROAD STREET PO BOX 657 PO BOX 657|WOODBURY|NJ|080960000|0
124|124|CHRIS FERRY INSURANCE AGENCY  |PO BOX 356|LINWOOD|NJ|082210000|0
125|125|CLARK & MORRISON INSURANCE  |84 BROADWAY|DENVILLE|NJ|078340000|0
126|126|MCCUE CAPTAINS AGENCY  |680 BRANCH AVENUE|LITTLE SILVER|NJ|077390000|0
127|177|J S BRADDOCK AGENCY  |22 NORTH MAIN STREET|MEDFORD|NJ|080550000|0
128|128|J BYRNE AGENCY INC  |5200 NEW JERSEY AVENUE|WILDWOOD|NJ|082600000|0
129|129|HUB INTERNATIONAL  |1805 LOUCKS ROAD|YORK|PA|174080000|1
130|129|HUB INTERNATIONAL  |1805 LOUCKS ROAD|YORK|PA|174080000|0
131|129|HUB INTERNATIONAL  |1805 LOUCKS ROAD|YORK|PA|174080000|0
132|132|D & G SAYLES INSURANCE SERVICES  |899 LINCOLN AVENUE|GLEN ROCK|NJ|074520000|0
133|133|DAVIES AND ASSOCIATES  |80 FLORAL AVENUE|MURRAY HILL|NJ|079740000|0
134|134|DISKIN & DISKIN AGENCY INC  |970 CLIFTON AVENUE|CLIFTON|NJ|070130000|0
135|135|PROFESSIONAL INSURANCE ASSOCIATES  |429 HACKENSACK STREET|CARLSTADT|NJ|070720000|0
136|136|INSURANCE CENTER  |PO BOX 1868|CRANFORD|NJ|070160000|0
137|109|USI INSURANCE SERVICES NATIONAL, INC.  |180 PARK AVENUE|FLORHAM PARK|NJ|079320000|0
138|138|F M CHRISTIANO INSURANCE AGENCY  |299 MARKET STREET|SADDLE BROOK|NJ|076630000|0
140|140|FELDMAN AGENCY INC  |487 PLEASANT VALLEY WAY SUITE 210 SUITE 210|WEST ORANGE|NJ|070520000|0
141|141|FENNER & ELSER AGENCY INC  |467 KINDERKAMACK ROAD|ORADELL|NJ|076490000|0
142|142|EHLY-COSENZA INSURANCE  |151 EAST EVESHAM ROAD|RUNNEMEDE|NJ|080780000|0
143|143|HAMILTON GROUP LLC  |3 WING DRIVE|CEDAR KNOLLS|NJ|079270000|0
144|143|HAMILTON GROUP LLC  |3 WING DRIVE|CEDAR KNOLLS|NJ|079270000|0
145|145|FRASER BROTHERS  |PO BOX 2128|EDISON|NJ|088180000|0
146|146|HANSON & RYAN INC  |PO BOX 347|TOTOWA|NJ|075110000|0
147|147|WORLD INSURANCE ASSOCIATES LLC  |656 SHREWSBURY AVENUE|TINTON FALLS|NJ|077010000|0
148|267|BROWN AND BROWN  |1000 BISHOPS GATE BLVD|MT LAUREL|NJ|080540000|0
149|147|HUNT TRAINA KENNARD INSURANCE A DVISION OF WOLRD INSURANCE ASSOCIATES LLC |656 SHREWSBURY AVENUE|TINTON FALLS|NJ|077010000|0
150|150|BIS IMPROVED INSURANCE AGENCY T./A BIS IMPROVED INSURANCE AGENCY |520 SPEEDWELL AVENUE|MORRIS PLAINS|NJ|079500000|0
151|151|INSURANCE AGENCIES INC  |1601 NEW ROAD SUITE 100|NORTHFIELD|NJ|082250000|0
152|710|THOMAS H HEIST INSURANCE AGENCY  |PO BOX 480|OCEAN CITY|NJ|082260000|0
153|128|J BYRNE AGENCY INC  |5200 NEW JERSEY AVENUE|WILDWOOD|NJ|082600000|0
154|154|PAVESE MCCORMICK COMPANIES AN ANE, AGENCY NETWORK EXCHANGE, LLC MEMBER |3759 US HIGHWAY 1|MONMOUTH JUNCTION|NJ|088520000|0
155|155|MITCHELL INSURANCE AGENCY  |29 TRINITY STREET|NEWTON|NJ|078600000|0
156|155|MITCHELL/BATEMAN INSURANCE  |45 TRINITY STREET|NEWTON|NJ|078600000|0
157|157|CONNOR STONG INSURANCE  |1915 HIGHWAY 35|OAKHURST|NJ|077550000|0
158|158|MULLANEY INSURANCE ASSOCIATES  |216 CHAMBERSBRIDGE ROAD|BRICKTOWN|NJ|087230000|0
159|106|NILSON-SCIROCCO INSURANCE AGENCY, LLC  |777 TERRACE AVENUE|HASBROUCK HEIGHTS|NJ|076040000|0
160|106|NILSON-SCIROCCO INSURANCE AGENCY, LLC  |777 TERRACE AVENUE|HASBROUCK HEIGHTS|NJ|076040000|0
161|161|MARSH & MCLENNAN  |66 ROUTE 17 NORTH|PARAMUS|NJ|076520000|0
162|161|NIA GROUP, LLC.  |5 ROUTE 33|FREEHOLD|NJ|077280000|0
163|163|OTTERSTEDT INSURANCE AGENCY  |540 SYLVAN AVENUE|ENGLEWOOD CLIFFS|NJ|076320000|0
164|164|MCCARTHY HILLSIDE INC. T/A NOBLE AGENCY |170 WASHINGTON STREET|DUMONT|NJ|076280000|0
165|165|JAMES A CONNORS ASSOC INC  |225 MADISON AVENUE|MORRISTOWN|NJ|079630000|0
166|166|EJA CAPACITY INS AGENCY LLC  |217 ROUTE 130|BORDENTOWN|NJ|085050000|0
167|167|LAUREL COE & ASSOCIATES  |PO BOX 986|VOORHEES|NJ|080430000|0
168|168|LICHENSTEIN AND SHER AGENCY  |145 HACKENSACK AVENUE|HACKENSACK|NJ|076010000|0
169|169|STEWART GROUP  |PO BOX 788|RED BANK|NJ|077010000|0
170|170|WILLIS OF NEW JERSEY INC.  |10000 MIDLANTIC DRIVE|MOUNT LAUREL|NJ|080540000|0
171|170|WILLIS OF NEW JERSEY INC.  |10000 MIDLANTIC DRIVE|MOUNT LAUREL|NJ|080540000|0
